"expense_id","transaction_id","staging_cost","legal_fees","other_expenses"
106,145,"0.00","2991.09","1183.92"
107,146,"0.00","2050.37","600.05"
108,147,"0.00","1756.22","459.05"
109,148,"0.00","1075.67","1757.05"
110,149,"0.00","2044.40","1433.78"
111,150,"0.00","1441.79","618.71"
112,151,"0.00","2516.42","442.67"
113,152,"0.00","1663.76","995.68"
114,153,"0.00","2173.06","1385.96"
115,154,"0.00","2242.67","1375.60"
116,157,"0.00","1228.31","784.14"
117,158,"0.00","2423.26","383.46"
118,159,"0.00","2141.02","986.50"
119,160,"0.00","3150.20","1730.98"
120,161,"0.00","2214.46","1489.21"
121,162,"0.00","2044.77","208.29"
122,163,"0.00","2467.44","635.02"
123,164,"0.00","1157.37","1020.72"
124,165,"0.00","2234.20","1323.65"
125,166,"0.00","1084.38","1769.00"
126,167,"0.00","2921.64","1749.36"
127,171,"0.00","1864.69","1521.73"
128,173,"0.00","1434.95","1093.04"
129,174,"0.00","2398.68","520.68"
130,175,"0.00","1520.48","782.98"
131,176,"0.00","3160.70","1383.45"
132,177,"0.00","2807.47","1177.21"
133,178,"0.00","2938.70","1068.64"
134,179,"0.00","1824.56","944.58"
135,180,"0.00","1114.00","693.53"
136,181,"0.00","2762.22","339.26"
137,182,"0.00","2210.66","1677.40"
138,184,"0.00","2379.08","434.92"
139,186,"0.00","1900.46","1179.44"
140,187,"0.00","3034.31","1297.93"
141,190,"0.00","2703.42","1749.91"
142,191,"0.00","1559.86","1013.18"
143,192,"0.00","2389.64","239.60"
144,193,"0.00","1094.05","706.65"
145,194,"0.00","1016.09","965.54"
146,196,"0.00","1994.00","542.09"
147,197,"0.00","1165.06","1570.21"
148,199,"0.00","3170.46","801.51"
149,202,"0.00","2236.24","1545.41"
150,203,"0.00","2243.80","344.87"
151,204,"0.00","2351.27","1462.07"
152,205,"0.00","2653.63","1358.92"
153,206,"0.00","1174.66","911.50"
154,207,"0.00","1374.81","1138.82"
155,208,"0.00","2203.65","1469.09"
156,209,"0.00","2756.73","1330.58"
157,210,"0.00","1207.07","256.88"
158,211,"0.00","2614.05","395.26"
159,212,"0.00","1784.97","1384.24"
160,213,"0.00","2026.67","179.19"
161,215,"0.00","3055.28","1621.32"
162,216,"0.00","2916.74","364.27"
163,218,"0.00","2314.99","1128.78"
164,219,"0.00","1874.68","356.18"
165,220,"0.00","1046.99","913.36"
166,221,"0.00","3023.49","621.08"
167,222,"0.00","1804.84","1160.60"
168,224,"0.00","2071.24","1099.78"
169,225,"0.00","1446.80","258.36"
170,227,"0.00","2728.63","1541.05"
171,228,"0.00","1932.87","1795.09"
